Line,"{'-atomic', '+definite'} - definite - e_1","{'+atomic', '+definite'} - definite - o_1","{'+atomic', '+definite'} - definite - a_2","{'+atomic', '-definite'} - definite - a_2","{'-atomic', '+definite'} - definite - i_2","{'+atomic', '-definite'} - definite - o_1"
0,,,,,,
1,1,1,,,,
2,1,1,,,,
3,1.1,1,1.1,1,,
4,1.1,1.1,1.2000000000000002,1,1.1,
5,1.1,1.1,1.3000000000000003,1.1,1.1,
6,1.2000000000000002,1.1,1.6000000000000005,1.2000000000000002,1.2000000000000002,
7,1.2000000000000002,1.1,1.7000000000000006,1.3000000000000003,1.2000000000000002,
8,1.4000000000000004,1.2000000000000002,1.8000000000000007,1.3000000000000003,1.2000000000000002,
9,1.4000000000000004,1.2000000000000002,1.9000000000000008,1.4000000000000004,1.2000000000000002,
10,1.4000000000000004,1.3000000000000003,1.9000000000000008,1.4000000000000004,1.2000000000000002,1
11,1.4000000000000004,1.4000000000000004,1.9000000000000008,1.4000000000000004,1.2000000000000002,1.1
12,1.4000000000000004,1.5000000000000004,1.9000000000000008,1.4000000000000004,1.2000000000000002,1.2000000000000002
13,1.6000000000000005,1.6000000000000005,2.000000000000001,1.4000000000000004,1.2000000000000002,1.2000000000000002
14,1.6000000000000005,1.6000000000000005,2.100000000000001,1.5000000000000004,1.2000000000000002,1.2000000000000002
15,1.6000000000000005,1.7000000000000006,2.100000000000001,1.5000000000000004,1.2000000000000002,1.3000000000000003
16,1.6000000000000005,1.8000000000000007,2.200000000000001,1.5000000000000004,1.4000000000000004,1.3000000000000003
17,1.6000000000000005,1.8000000000000007,2.300000000000001,1.6000000000000005,1.4000000000000004,1.3000000000000003
18,1.6000000000000005,1.9000000000000008,2.4000000000000012,1.6000000000000005,1.6000000000000005,1.3000000000000003
19,1.7000000000000006,2.200000000000001,2.4000000000000012,1.6000000000000005,1.7000000000000006,1.4000000000000004
20,1.7000000000000006,2.200000000000001,2.5000000000000013,1.7000000000000006,1.7000000000000006,1.4000000000000004
21,1.7000000000000006,2.300000000000001,2.6000000000000014,1.7000000000000006,1.9000000000000008,1.4000000000000004
22,1.8000000000000007,2.6000000000000014,2.6000000000000014,1.7000000000000006,2.000000000000001,1.5000000000000004
23,1.9000000000000008,2.6000000000000014,2.9000000000000017,1.8000000000000007,2.100000000000001,1.5000000000000004
24,2.000000000000001,2.6000000000000014,3.200000000000002,1.9000000000000008,2.200000000000001,1.5000000000000004
25,2.200000000000001,2.7000000000000015,3.300000000000002,1.9000000000000008,2.200000000000001,1.5000000000000004
26,2.4000000000000012,2.8000000000000016,3.400000000000002,1.9000000000000008,2.200000000000001,1.5000000000000004
27,2.5000000000000013,3.200000000000002,3.400000000000002,1.9000000000000008,2.300000000000001,1.6000000000000005
28,2.7000000000000015,3.300000000000002,3.500000000000002,1.9000000000000008,2.300000000000001,1.6000000000000005
29,2.9000000000000017,3.400000000000002,3.6000000000000023,1.9000000000000008,2.300000000000001,1.6000000000000005
30,3.100000000000002,3.500000000000002,3.7000000000000024,1.9000000000000008,2.300000000000001,1.6000000000000005
31,3.200000000000002,3.500000000000002,4.000000000000003,2.000000000000001,2.4000000000000012,1.6000000000000005
32,3.200000000000002,3.6000000000000023,4.100000000000002,2.000000000000001,2.6000000000000014,1.6000000000000005
33,3.300000000000002,3.9000000000000026,4.100000000000002,2.000000000000001,2.7000000000000015,1.7000000000000006
34,3.300000000000002,4.000000000000003,4.100000000000002,2.000000000000001,2.7000000000000015,1.8000000000000007
35,3.500000000000002,4.100000000000002,4.200000000000002,2.000000000000001,2.7000000000000015,1.8000000000000007
36,3.6000000000000023,4.400000000000001,4.200000000000002,2.000000000000001,2.8000000000000016,1.9000000000000008
37,3.6000000000000023,4.500000000000001,4.300000000000002,2.000000000000001,3.0000000000000018,1.9000000000000008
38,3.6000000000000023,4.6000000000000005,4.400000000000001,2.000000000000001,3.200000000000002,1.9000000000000008
39,3.6000000000000023,4.7,4.400000000000001,2.000000000000001,3.200000000000002,2.000000000000001
40,3.7000000000000024,4.7,4.7,2.100000000000001,3.300000000000002,2.000000000000001
41,3.7000000000000024,4.8,4.8,2.100000000000001,3.6000000000000023,2.000000000000001
42,3.8000000000000025,5.099999999999999,4.8,2.100000000000001,3.7000000000000024,2.100000000000001
43,4.100000000000002,5.199999999999998,4.8999999999999995,2.100000000000001,3.7000000000000024,2.100000000000001
44,4.100000000000002,5.299999999999998,4.999999999999999,2.100000000000001,3.9000000000000026,2.100000000000001
45,4.200000000000002,5.599999999999997,4.999999999999999,2.100000000000001,4.000000000000003,2.200000000000001
46,4.200000000000002,5.699999999999997,5.099999999999999,2.100000000000001,4.200000000000002,2.200000000000001
47,4.400000000000001,5.799999999999996,5.199999999999998,2.100000000000001,4.200000000000002,2.200000000000001
48,4.500000000000001,6.099999999999995,5.199999999999998,2.100000000000001,4.300000000000002,2.300000000000001
49,4.6000000000000005,6.399999999999994,5.199999999999998,2.100000000000001,4.400000000000001,2.4000000000000012
50,4.7,6.699999999999993,5.199999999999998,2.100000000000001,4.500000000000001,2.5000000000000013
51,4.7,6.699999999999993,5.299999999999998,2.200000000000001,4.500000000000001,2.5000000000000013
52,4.7,6.799999999999993,5.399999999999998,2.200000000000001,4.7,2.5000000000000013
53,4.8999999999999995,6.899999999999992,5.499999999999997,2.200000000000001,4.7,2.5000000000000013
54,4.999999999999999,6.899999999999992,5.799999999999996,2.300000000000001,4.8,2.5000000000000013
55,5.099999999999999,6.899999999999992,6.099999999999995,2.4000000000000012,4.8999999999999995,2.5000000000000013
56,5.299999999999998,6.999999999999992,6.199999999999995,2.4000000000000012,4.8999999999999995,2.5000000000000013
57,5.299999999999998,7.099999999999992,6.199999999999995,2.4000000000000012,4.8999999999999995,2.7000000000000015
58,5.299999999999998,7.099999999999992,6.2999999999999945,2.5000000000000013,4.8999999999999995,2.7000000000000015
59,5.299999999999998,7.199999999999991,6.2999999999999945,2.5000000000000013,4.8999999999999995,2.8000000000000016
60,5.299999999999998,7.199999999999991,6.399999999999994,2.6000000000000014,4.8999999999999995,2.8000000000000016
61,5.399999999999998,7.199999999999991,6.699999999999993,2.7000000000000015,4.999999999999999,2.8000000000000016
62,5.499999999999997,7.199999999999991,7.099999999999992,2.8000000000000016,5.099999999999999,2.8000000000000016
63,5.499999999999997,7.299999999999991,7.099999999999992,2.8000000000000016,5.099999999999999,2.9000000000000017
