Line,{'+definite'} - False,{'-definite'} - False,{'+atomic'} - True,{'-atomic'} - True
0,10.1,10.0,10.0,10.1
1,10.1,10.0,10.0,10.1
2,10.1,10.1,10.1,10.1
3,10.1,10.1,10.1,10.1
4,10.2,10.1,10.1,10.2
5,10.2,10.2,10.2,10.2
6,10.2,10.2,10.2,10.2
7,10.2,10.2,10.2,10.2
8,10.2,10.2,10.2,10.2
9,10.2,10.2,10.2,10.2
10,10.2,10.299999999999999,10.299999999999999,10.2
11,10.2,10.299999999999999,10.299999999999999,10.2
12,10.2,10.299999999999999,10.299999999999999,10.2
13,10.2,10.299999999999999,10.299999999999999,10.2
14,10.2,10.299999999999999,10.299999999999999,10.2
15,10.2,10.299999999999999,10.299999999999999,10.2
16,10.2,10.299999999999999,10.299999999999999,10.2
17,10.2,10.299999999999999,10.299999999999999,10.2
18,10.2,10.299999999999999,10.299999999999999,10.2
19,10.2,10.299999999999999,10.299999999999999,10.2
20,10.2,10.299999999999999,10.299999999999999,10.2
21,10.2,10.299999999999999,10.299999999999999,10.2
22,10.2,10.299999999999999,10.299999999999999,10.2
23,10.2,10.299999999999999,10.299999999999999,10.2
24,10.2,10.299999999999999,10.299999999999999,10.2
25,10.2,10.299999999999999,10.299999999999999,10.2
26,10.299999999999999,10.299999999999999,10.299999999999999,10.299999999999999
27,10.399999999999999,10.299999999999999,10.399999999999999,10.299999999999999
28,10.399999999999999,10.299999999999999,10.399999999999999,10.299999999999999
29,10.399999999999999,10.299999999999999,10.399999999999999,10.299999999999999
30,10.499999999999998,10.299999999999999,10.399999999999999,10.399999999999999
31,10.499999999999998,10.299999999999999,10.399999999999999,10.399999999999999
32,10.499999999999998,10.299999999999999,10.399999999999999,10.399999999999999
33,10.499999999999998,10.299999999999999,10.399999999999999,10.399999999999999
34,10.499999999999998,10.399999999999999,10.499999999999998,10.399999999999999
35,10.499999999999998,10.399999999999999,10.499999999999998,10.399999999999999
36,10.499999999999998,10.399999999999999,10.499999999999998,10.399999999999999
37,10.499999999999998,10.399999999999999,10.499999999999998,10.399999999999999
38,10.499999999999998,10.399999999999999,10.499999999999998,10.399999999999999
39,10.499999999999998,10.399999999999999,10.499999999999998,10.399999999999999
40,10.499999999999998,10.399999999999999,10.499999999999998,10.399999999999999
41,10.599999999999998,10.399999999999999,10.499999999999998,10.499999999999998
42,10.599999999999998,10.399999999999999,10.499999999999998,10.499999999999998
43,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
44,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
45,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
46,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
47,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
48,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
49,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
50,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
51,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
52,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
53,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
54,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
55,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
56,10.699999999999998,10.399999999999999,10.499999999999998,10.599999999999998
57,10.699999999999998,10.499999999999998,10.599999999999998,10.599999999999998
58,10.699999999999998,10.499999999999998,10.599999999999998,10.599999999999998
59,10.699999999999998,10.499999999999998,10.599999999999998,10.599999999999998
60,10.699999999999998,10.499999999999998,10.599999999999998,10.599999999999998
61,10.699999999999998,10.499999999999998,10.599999999999998,10.599999999999998
62,10.799999999999997,10.499999999999998,10.699999999999998,10.599999999999998
63,10.799999999999997,10.499999999999998,10.699999999999998,10.599999999999998
64,10.799999999999997,10.499999999999998,10.699999999999998,10.599999999999998
65,10.799999999999997,10.599999999999998,10.799999999999997,10.599999999999998
66,10.899999999999997,10.599999999999998,10.799999999999997,10.699999999999998
