surface_success?,full pronunciation,diacritics,nom_values,nom_value_used_in_success?
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'a_3', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_1', 'null_42', 'e_1']","{'a_2', 'e_2'}",True
False,lo#TOWERe,"['lo_1', 'TOWER_2', 'null_49', 'e_1']","{'a_3', 'e_2'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['la_1', 'TOWER_1', 'null_59', 'e_1']",{'e_2'},False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']",{'a_2'},True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']","{'a_2', 'a_3', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'i_1'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'a_3', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']","{'a_2', 'i_1'}",True
False,la#TOWER,"['l_1', 'a_2', 'TOWER_3', 'null_6', 'null_17']","{'a_2', 'e_2'}",False
False,la#TOWERa,"['l_1', 'a_2', 'TOWER_3', 'null_4', 'a_1']","{'a_2', 'i_1'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']","{'a_2', 'i_1'}",True
False,lo#TOWERe,"['l_1', 'o_1', 'TOWER_2', 'null_8', 'e_1']","{'o_1', 'e_2'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']",{'a_2'},True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']",{'a_2'},True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_14', 'e_1']","{'a_2', 'a_3', 'e_2'}",True
False,la#TOWERa,"['l_1', 'a_2', 'TOWER_1', 'null_65', 'a_1']","{'a_2', 'i_1'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_1', 'null_23', 'e_1']","{'a_2', 'i_1'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']",{'a_2'},True
False,la#TOWER,"['l_1', 'a_2', 'TOWER_3', 'null_1', 'null_17']","{'a_2', 'i_1'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
False,la#TOWERo,"['l_1', 'a_2', 'TOWER_1', 'null_69', 'o_2']","{'a_2', 'i_1'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'a_3', 'e_2'}",True
False,lo#TOWERe,"['l_1', 'o_1', 'TOWER_4', 'null_8', 'e_1']","{'o_1', 'e_2'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'a_3', 'e_2'}",True
False,la#TOWER,"['l_1', 'a_2', 'TOWER_3', 'null_1', 'null_17']","{'a_2', 'i_1'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
False,la#TOWERa,"['l_1', 'a_2', 'TOWER_3', 'null_6', 'a_1']","{'a_2', 'i_1'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'i_1'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_4', 'null_1', 'e_1']","{'a_2', 'i_1'}",True
False,l#TOWERe,"['l_2', 'TOWER_2', 'null_1', 'e_1']",{'e_2'},False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_6', 'e_1']","{'a_2', 'e_2'}",True
False,lo#TOWERe,"['l_1', 'o_1', 'TOWER_2', 'null_1', 'e_1']","{'o_1', 'e_2'}",False
False,la#TOWERa,"['l_1', 'a_2', 'TOWER_3', 'null_1', 'a_1']","{'a_2', 'i_1'}",False
True,la#TOWERe,"['l_1', 'a_2', 'TOWER_2', 'null_1', 'e_1']","{'a_2', 'e_2'}",True
